start:
0x00000038		in                 	42 
0x00000039		in                 	42 
0x0000003A		in                 	42 
0x0000003B		pop rcx            	32 04 00 00 00 00 00 00 00 00 
0x00000045		pop rbx            	32 02 00 00 00 00 00 00 00 00 
0x0000004F		pop rax            	32 00 00 00 00 00 00 00 00 00 
0x00000059		call get_discriminant	11 45 00 00 00 
0x0000005E		mov p 0xEDA rdx    	30 6B DA 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000070		push rdx           	31 06 00 00 00 00 00 00 00 00 
0x0000007A		out lf             	40 01 
0x0000007C		hlt                	41 
get_discriminant:
0x0000007D		fmul rbx rbx       	0C 22 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000008F		fmul rax rcx       	0C 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000000A1		fmul rsp 4.0       	0C A8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 40 
0x000000B3		pop rdx            	32 06 00 00 00 00 00 00 00 00 
0x000000BD		pop rsp            	32 08 00 00 00 00 00 00 00 00 
0x000000C7		fsub rsp rdx       	0B 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000000D9		pop rdx            	32 06 00 00 00 00 00 00 00 00 
0x000000E3		pop rsp            	32 08 00 00 00 00 00 00 00 00 
0x000000ED		mov rdx p 0xEDA    	30 B6 00 00 00 00 00 00 00 00 DA 0E 00 00 00 00 00 00 
0x000000FF		mov 0 rdx          	30 6A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000111		ret                	12 
end:
0x00000112		hlt                	41 
